params,mean_fit_time,std_fit_time,mean_score_time,std_score_time,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score,param_learning_rate,param_max_depth,param_n_estimators,param_subsample
"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 192, 'subsample': 1.0}",13.45673759149986,0.5712142971563773,0.0998626262498874,0.0022346662320066085,0.949124,0.949792,0.949608,0.948512,0.949259,0.000495510847509908,14,0.951832,0.9519586666666666,0.952368,0.951352,0.9518776666666666,0.00036242194561956245,0.2,7,192,1.0
"{'learning_rate': 0.2, 'max_depth': 11, 'n_estimators': 288, 'subsample': 0.5}",79.8257904940001,0.781438987268797,0.1424149615004353,0.019888706452234856,0.950364,0.95072,0.950708,0.949252,0.950261,0.0005998291423397238,1,0.9709893333333334,0.970544,0.9706213333333333,0.96996,0.9705286666666667,0.00036892335849663993,0.2,11,288,0.5
"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 174, 'subsample': 1.0}",7.655929171750358,0.4476555909214523,0.09637045149975165,0.018582392759125904,0.944668,0.945008,0.945488,0.943684,0.944712,0.00066115656239654,30,0.9456613333333334,0.9454026666666666,0.946076,0.944728,0.9454670000000001,0.0004896187859504201,0.2,5,174,1.0
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 203, 'subsample': 1.0}",14.38186135324986,0.9950546350418966,0.10445749324935605,0.009429002336998853,0.944008,0.944272,0.944436,0.942396,0.943778,0.0008123767598842331,32,0.945804,0.9453413333333334,0.9460146666666667,0.9445186666666666,0.9454196666666667,0.0005743853719895496,0.1,7,203,1.0
"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 101, 'subsample': 0.7}",9.992094423499566,0.7859333875848775,0.10218304675026957,0.011130376166825655,0.940404,0.94328,0.942728,0.941552,0.941991,0.0011086004690599796,36,0.9432706666666667,0.9453346666666667,0.9448,0.9441506666666667,0.944389,0.0007698504183714091,0.15,8,101,0.7
"{'learning_rate': 0.15, 'max_depth': 5, 'n_estimators': 291, 'subsample': 0.5}",12.291207079249943,0.1945655383335531,0.10104387775027135,0.008902383689297293,0.946608,0.947968,0.947688,0.946292,0.947139,0.0007049843969904555,24,0.947952,0.9484546666666667,0.9486973333333333,0.9476773333333334,0.9481953333333334,0.0004021171747416385,0.15,5,291,0.5
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 157, 'subsample': 0.7}",11.44698578749967,0.5682901686516749,0.131451490499785,0.038890629048587345,0.936916,0.938716,0.940196,0.937028,0.938214,0.0013483070866831732,39,0.938344,0.9398626666666666,0.941652,0.9387066666666667,0.9396413333333333,0.0012892288823599825,0.1,7,157,0.7
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 188, 'subsample': 0.5}",13.230170111499774,0.4360199635162113,0.12222915775055299,0.025978073309464694,0.942056,0.942792,0.943184,0.941228,0.942315,0.0007468835250559659,35,0.9441893333333333,0.944004,0.944552,0.9432906666666667,0.9440089999999999,0.0004591832120430662,0.1,7,188,0.5
"{'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 269, 'subsample': 1.0}",13.21077964224969,0.7834044406207624,0.09134421649923752,0.010183425812870716,0.949788,0.949956,0.949896,0.94872,0.94959,0.0005058893159575439,10,0.951688,0.9516106666666667,0.9521653333333333,0.9510773333333333,0.9516353333333334,0.00038589060050168175,0.2,6,269,1.0
"{'learning_rate': 0.15, 'max_depth': 9, 'n_estimators': 274, 'subsample': 0.7}",31.679572844750055,6.732748311116747,0.10345498474998749,0.019113121181204843,0.9502,0.950504,0.950552,0.949176,0.950108,0.0005547612098912337,3,0.9572813333333333,0.9565253333333333,0.9575253333333333,0.9564973333333333,0.9569573333333332,0.0004543742950475998,0.15,9,274,0.7
"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 154, 'subsample': 0.5}",10.805493348000255,0.32674064892340093,0.10456752575009887,0.00884642574490321,0.947564,0.948312,0.947996,0.947008,0.94772,0.0004893669379923647,21,0.950348,0.950136,0.9503013333333333,0.9496546666666666,0.95011,0.0002744343677862209,0.2,7,154,0.5
"{'learning_rate': 0.2, 'max_depth': 8, 'n_estimators': 150, 'subsample': 1.0}",14.494500637999408,0.5497269985086893,0.11029378825014646,0.015238717727780595,0.949244,0.949364,0.949576,0.94788,0.949016,0.0006665553240354616,15,0.9531213333333334,0.952536,0.9532853333333333,0.951904,0.9527116666666666,0.0005431630612542814,0.2,8,150,1.0
"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 266, 'subsample': 0.7}",9.677560052000445,0.8525561229428278,0.10584163175008143,0.006624852718110901,0.931188,0.931532,0.930812,0.930688,0.931055,0.0003312687730529669,45,0.9321946666666666,0.9313813333333333,0.931228,0.931252,0.931514,0.00039728691003969275,0.1,4,266,0.7
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 113, 'subsample': 0.7}",8.824302778999936,0.44976250330955697,0.0992268067502664,0.0020671905681805174,0.921292,0.926284,0.9262,0.924112,0.924472,0.002031706671741767,47,0.9227773333333333,0.92692,0.927316,0.925108,0.9255303333333333,0.0017942375353707546,0.1,7,113,0.7
"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 189, 'subsample': 0.5}",6.701997111500077,0.6830791074204189,0.0999626055004228,0.019724988255107916,0.93282,0.93444,0.932796,0.930972,0.932757,0.0012272126955014848,43,0.9334893333333333,0.934432,0.932764,0.9316,0.9330713333333334,0.0010350619949226984,0.15,4,189,0.5
"{'learning_rate': 0.15, 'max_depth': 7, 'n_estimators': 191, 'subsample': 1.0}",13.761988930999905,0.8606249109106793,0.11545654450037546,0.02141191870887377,0.946988,0.948276,0.947644,0.946696,0.947401,0.0006107921086589153,23,0.949284,0.9499813333333333,0.949904,0.9491933333333333,0.9495906666666667,0.0003545124978207483,0.15,7,191,1.0
"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 107, 'subsample': 1.0}",8.226323128249533,0.2843937488952034,0.104600394749923,0.020838912454531563,0.944876,0.946044,0.94546,0.943248,0.944907,0.0010430508137190674,29,0.9471053333333334,0.9473573333333334,0.947304,0.9453773333333333,0.9467859999999999,0.0008186973392734275,0.2,7,107,1.0
"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 180, 'subsample': 0.7}",23.343974906250423,2.325096492148789,0.11961482824926861,0.014363292113125958,0.94956,0.949924,0.950004,0.94858,0.949517,0.0005662676045828486,12,0.9561906666666666,0.9556413333333333,0.956436,0.9550546666666667,0.9558306666666667,0.0005324592837850118,0.2,9,180,0.7
"{'learning_rate': 0.15, 'max_depth': 9, 'n_estimators': 233, 'subsample': 0.7}",24.877581965500212,8.156099649553015,0.09881597300045541,0.02403909431660833,0.94994,0.950276,0.950416,0.949076,0.949927,0.0005208867439280808,5,0.9563866666666667,0.955516,0.9564226666666666,0.95538,0.9559263333333333,0.00048091244294338586,0.15,9,233,0.7
"{'learning_rate': 0.15, 'max_depth': 7, 'n_estimators': 153, 'subsample': 0.5}",10.501100799500364,0.3014745194914831,0.09511420424951211,0.0069068944070138135,0.945708,0.946344,0.945544,0.944284,0.94547,0.0007470930330286702,27,0.9477293333333333,0.9474893333333333,0.9475266666666666,0.9466106666666667,0.9473389999999999,0.00043030467242534593,0.15,7,153,0.5
"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 143, 'subsample': 0.7}",6.615203834499425,0.42824091293178806,0.09585202550078975,0.009987510440161067,0.94198,0.94246,0.942096,0.940456,0.941748,0.0007666707246269589,37,0.943144,0.9429733333333333,0.9428706666666666,0.94164,0.942657,0.0005952264741722522,0.2,5,143,0.7
"{'learning_rate': 0.15, 'max_depth': 9, 'n_estimators': 113, 'subsample': 1.0}",16.006876047749756,1.1975097050195682,0.1197091447497769,0.039337736719692304,0.945412,0.946684,0.9463,0.945736,0.946033,0.0004921737498079126,25,0.9493853333333333,0.9498746666666666,0.9501466666666667,0.9495173333333333,0.9497310000000001,0.0002993984710122196,0.15,9,113,1.0
"{'learning_rate': 0.2, 'max_depth': 11, 'n_estimators': 289, 'subsample': 0.5}",80.67072682174967,1.9785771853178675,0.12491450400011672,0.012001098225707049,0.950316,0.950716,0.950704,0.949232,0.950242,0.0006049165231666428,2,0.971088,0.9705666666666667,0.9707346666666666,0.9700466666666666,0.9706089999999999,0.0003752479180488561,0.2,11,289,0.5
"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 210, 'subsample': 0.5}",9.314095788999566,0.7110870936937319,0.11073051200037298,0.018239305328340012,0.930812,0.932604,0.933204,0.930532,0.931788,0.0011402876829993455,44,0.9315093333333333,0.9329693333333333,0.9337666666666666,0.93142,0.9324163333333333,0.0009930430783986822,0.1,5,210,0.5
"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 287, 'subsample': 0.5}",10.099624755750028,0.6784568233029729,0.12237583200021618,0.01452305147951163,0.943292,0.944492,0.944236,0.941736,0.943439,0.0010800273144693927,33,0.9440653333333333,0.9446,0.9446813333333334,0.9427693333333333,0.944029,0.0007647973587820514,0.15,4,287,0.5
"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 114, 'subsample': 0.5}",11.969666124000014,0.8530066794488241,0.10043466050046845,0.024379620548640953,0.932064,0.933368,0.93418,0.933624,0.933309,0.0007764296490990044,42,0.9345866666666667,0.93478,0.936344,0.9355093333333333,0.935305,0.0006915383013414205,0.1,8,114,0.5
"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 170, 'subsample': 0.5}",6.189083859499988,0.3367593936653164,0.1001012480001009,0.011213265515466713,0.91052,0.914484,0.913084,0.909204,0.911823,0.0020753320216292965,49,0.911184,0.913972,0.9134053333333333,0.9095413333333333,0.9120256666666666,0.0017728514069461987,0.1,4,170,0.5
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 235, 'subsample': 1.0}",17.020617220749955,1.3930695143961012,0.09820492499966349,0.009369083376126668,0.945684,0.946064,0.946228,0.94474,0.945679,0.0005769254717898839,26,0.9479426666666667,0.9471306666666667,0.947768,0.9468946666666667,0.947434,0.00043393240641066846,0.1,7,235,1.0
"{'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 180, 'subsample': 1.0}",9.345386869749746,0.2853858625854008,0.11330327624955316,0.01696383120015685,0.94856,0.948996,0.947916,0.946572,0.948011,0.0009153376426215561,19,0.950224,0.9501386666666667,0.9496613333333334,0.9485,0.949631,0.0006872873408472444,0.2,6,180,1.0
"{'learning_rate': 0.2, 'max_depth': 4, 'n_estimators': 222, 'subsample': 0.5}",7.679936888750035,0.43376859750820973,0.1037794879998728,0.010288632714264763,0.94356,0.944784,0.94468,0.94366,0.944171,0.0005633142994811847,31,0.944488,0.944732,0.9450133333333334,0.944692,0.9447313333333333,0.00018727163871412372,0.2,4,222,0.5
"{'learning_rate': 0.15, 'max_depth': 10, 'n_estimators': 140, 'subsample': 1.0}",26.878035492750314,1.1362026133294292,0.1054327239999111,0.0071731248995650365,0.94886,0.948756,0.949148,0.947904,0.948667,0.0004633303357217347,17,0.955592,0.954428,0.9557346666666666,0.954352,0.9550266666666667,0.0006392266160499271,0.15,10,140,1.0
"{'learning_rate': 0.1, 'max_depth': 11, 'n_estimators': 111, 'subsample': 0.7}",30.425168955499885,1.0600850715005958,0.11546763299929808,0.022237774262169774,0.942968,0.943748,0.944124,0.942612,0.943363,0.0006015338726954488,34,0.9490813333333333,0.9488746666666666,0.9494666666666667,0.948184,0.9489016666666666,0.0004656392261063103,0.1,11,111,0.7
"{'learning_rate': 0.1, 'max_depth': 11, 'n_estimators': 250, 'subsample': 0.7}",65.09203057649984,3.2977313537638073,0.13386400624995076,0.017133849958634727,0.95012,0.950576,0.950336,0.949216,0.950062,0.0005143811816153551,4,0.9594173333333333,0.9586986666666667,0.9594466666666667,0.9584786666666667,0.9590103333333333,0.00042890597260159723,0.1,11,250,0.7
"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 271, 'subsample': 0.7}",14.476623932499933,0.1679721133872853,0.09140248500034431,0.011758469327453044,0.945504,0.94568,0.945776,0.943924,0.945221,0.0007551496540421569,28,0.9469093333333334,0.9463106666666666,0.9469146666666667,0.945488,0.9464056666666667,0.0005839302660040626,0.1,6,271,0.7
"{'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 292, 'subsample': 1.0}",15.03795695225017,1.1256335887171054,0.11571392674977687,0.022237613809456075,0.949876,0.9502,0.950148,0.948776,0.94975,0.000575642250013005,6,0.9520146666666667,0.9518946666666667,0.952452,0.9512893333333333,0.9519126666666667,0.000415377204745539,0.2,6,292,1.0
"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 230, 'subsample': 0.5}",40.47065892725004,0.38127551248655983,0.13328042300054221,0.027528688888522408,0.949368,0.949592,0.949908,0.948396,0.949316,0.0005647441898771366,13,0.9559026666666667,0.9552013333333333,0.955956,0.9545533333333334,0.9554033333333334,0.0005740379391255873,0.1,10,230,0.5
"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 241, 'subsample': 1.0}",10.212483102249735,0.3771472617423714,0.10924329275030686,0.0025629601997911085,0.937168,0.938304,0.937016,0.935028,0.936879,0.0011788888836527572,40,0.9379733333333333,0.9385853333333334,0.937556,0.9361506666666667,0.9375663333333334,0.0008955764748039287,0.1,5,241,1.0
"{'learning_rate': 0.2, 'max_depth': 4, 'n_estimators': 114, 'subsample': 0.7}",4.254756978999922,0.3224221642823396,0.09156725999991977,0.008043964839114019,0.92682,0.92858,0.926908,0.926296,0.927151,0.0008575657409201804,46,0.927476,0.9283426666666666,0.9266626666666666,0.9267893333333334,0.9273176666666666,0.0006678052776737262,0.2,4,114,0.7
"{'learning_rate': 0.15, 'max_depth': 7, 'n_estimators': 278, 'subsample': 1.0}",19.764796089500123,1.2161295843012079,0.09892857599970739,0.002928898728791041,0.94976,0.949772,0.949988,0.948592,0.949528,0.0005479635024342556,11,0.9524973333333333,0.9523026666666666,0.9527893333333334,0.951684,0.9523183333333334,0.0004051253578283787,0.15,7,278,1.0
"{'learning_rate': 0.2, 'max_depth': 4, 'n_estimators': 151, 'subsample': 0.5}",5.245045541999843,0.26214701865503526,0.08577848850018199,0.012578052141748635,0.934444,0.936296,0.9367,0.933824,0.935316,0.001210609763714129,41,0.93522,0.9363066666666666,0.9370346666666667,0.9347066666666667,0.935817,0.0009099086034688534,0.2,4,151,0.5
"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 250, 'subsample': 1.0}",22.902594905500337,0.3982142974106475,0.1055628619997151,0.009901952347698318,0.949756,0.950216,0.949924,0.948764,0.949665,0.0005456106670511159,8,0.954208,0.9536973333333333,0.95416,0.9531293333333334,0.9537986666666667,0.00043485374297314434,0.15,8,250,1.0
"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 270, 'subsample': 0.5}",47.037415473500005,1.5700587449139962,0.12587191524971786,0.016940276511602688,0.949628,0.950264,0.950232,0.948708,0.949708,0.0006304982156992924,7,0.956784,0.9563386666666667,0.9570506666666667,0.9558186666666667,0.9564980000000001,0.0004674712112347979,0.1,10,270,0.5
"{'learning_rate': 0.1, 'max_depth': 11, 'n_estimators': 170, 'subsample': 1.0}",45.011442878249,0.8998431520935813,0.13185840075038868,0.02744995752539983,0.948676,0.9483,0.949292,0.947712,0.948495,0.000574256911146922,18,0.9563186666666667,0.955292,0.9567386666666666,0.9548493333333333,0.9557996666666667,0.0007602533934302391,0.1,11,170,1.0
"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 127, 'subsample': 0.7}",16.184850417499547,0.21278591506964503,0.10619747549981184,0.011179063786282209,0.948728,0.949276,0.949536,0.947796,0.948834,0.0006664923105333115,16,0.953892,0.9534693333333333,0.954304,0.952812,0.9536193333333334,0.0005516798588553715,0.2,9,127,0.7
"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 161, 'subsample': 0.5}",14.481768225749875,0.1227748262313442,0.09829263799974797,0.010196740731999804,0.947576,0.948256,0.948116,0.94708,0.947757,0.0004660933382917855,20,0.9510533333333333,0.9506613333333334,0.9512773333333333,0.9502066666666666,0.9507996666666667,0.00040721534024804236,0.15,8,161,0.5
"{'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 127, 'subsample': 0.7}",16.804125902750002,0.4231687352902552,0.096336151500509,0.009799788910344075,0.940904,0.941464,0.941412,0.94,0.940945,0.0005878256544248675,38,0.944568,0.9441293333333334,0.9445213333333333,0.943536,0.9441886666666667,0.0004135381213113907,0.1,9,127,0.7
"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 227, 'subsample': 0.7}",12.375161267749718,0.30257811300759274,0.09834989925047921,0.005498480550878982,0.947284,0.948168,0.947984,0.946276,0.947428,0.0007423907327007881,22,0.949028,0.9491853333333333,0.9496026666666667,0.94808,0.948974,0.0005572332446012934,0.15,6,227,0.7
"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 289, 'subsample': 0.5}",19.375358611750926,0.7689815104446177,0.10783221874999072,0.01429198876027238,0.949596,0.950172,0.94994,0.94868,0.949597,0.0005677067905177995,9,0.953628,0.9532266666666667,0.95392,0.9527946666666667,0.9533923333333334,0.00042385781158832257,0.2,7,289,0.5
"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 126, 'subsample': 0.7}",4.756050883000171,0.22023834952666613,0.09875000200008799,0.012541908356400653,0.89532,0.895776,0.893716,0.89162,0.894108,0.0016274962365548085,50,0.8961426666666666,0.894536,0.8944573333333333,0.8928053333333333,0.8944853333333334,0.0011803076811671596,0.1,4,126,0.7
"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 102, 'subsample': 1.0}",8.265783700250267,0.6766743280951683,0.10645598749988494,0.018461423346764785,0.918312,0.92182,0.919068,0.918724,0.919481,0.0013766898706680326,48,0.9199373333333334,0.9221613333333334,0.920372,0.919472,0.9204856666666666,0.0010184508388288397,0.1,7,102,1.0
