params,mean_fit_time,std_fit_time,mean_score_time,std_score_time,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators
"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 280}",28.004205137999975,4.010769739252677,20.02943724000005,8.48798443740997,0.7904279828071594,0.7926160097122192,0.7930120229721069,0.7937080264091492,0.7924410104751587,0.001226202447983119,10,0.791753351688385,0.7918493151664734,0.7939226627349854,0.7943946719169617,0.7929800003767014,0.0011909055312790881,10,4,6,280
"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 112}",16.932084138749985,2.9270227832125824,13.35871423175007,6.318317723359729,0.7732999920845032,0.772167980670929,0.7727159857749939,0.7729920148849487,0.7727939933538437,0.0004163004635291392,37,0.7735120058059692,0.7717800140380859,0.7731333374977112,0.7731239795684814,0.772887334227562,0.0006581966289024248,6,5,6,112
"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 97}",17.24796206875004,6.211854473436065,21.32617952325006,6.668868195818365,0.7666320204734802,0.7673640251159668,0.7664560079574585,0.7664520144462585,0.766726016998291,0.0003754570499898434,42,0.7667199969291687,0.7666026949882507,0.7671346664428711,0.7667040228843689,0.7667903453111649,0.0002038198601993068,5,3,8,97
"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 161}",24.15306916599991,4.993360210859077,19.768314031999978,12.334581965642014,0.7796040177345276,0.7807400226593018,0.7789959907531738,0.77948397397995,0.7797060012817383,0.0006389467752817377,23,0.7804120182991028,0.7801053524017334,0.7795506715774536,0.7796239852905273,0.7799230068922043,0.000353705225365065,8,4,9,161
"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'n_estimators': 267}",30.694187053250005,8.347965919315165,14.345568413750073,5.614738675595013,0.7734240293502808,0.7724000215530396,0.7746959924697876,0.7730799913406372,0.7734000086784363,0.0008340468103728375,35,0.7737573385238647,0.7718906402587891,0.7750826478004456,0.7731266617774963,0.7734643220901489,0.0011505787378671016,6,6,6,267
"{'max_depth': 11, 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 201}",30.046336559250108,7.594857176641415,19.01087993999994,5.383404827461048,0.7949640154838562,0.7968440055847168,0.796396017074585,0.7972239851951599,0.7963570058345795,0.0008559740011181988,4,0.7968000173568726,0.7963506579399109,0.7972319722175598,0.7984133362770081,0.7971989959478378,0.0007672305978576643,11,4,7,201
"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 31}",17.57986025424998,7.304058211928343,20.3577691375001,5.0444977679192124,0.7779800295829773,0.7766799926757812,0.7760159969329834,0.7760840058326721,0.7766900062561035,0.0007883187072056,33,0.7785213589668274,0.7761626839637756,0.7769079804420471,0.7763386368751526,0.7769826650619507,0.0009300938167880803,7,5,2,31
"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 58}",20.768943540750058,1.6975782675169635,12.257133674249985,4.604175780556237,0.7828360199928284,0.7821720242500305,0.7797279953956604,0.7797160148620605,0.781113013625145,0.0014106856034178912,18,0.7835800051689148,0.7813400030136108,0.7804880142211914,0.779861330986023,0.781317338347435,0.0014078272954249505,8,4,2,58
"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 179}",20.350138309250042,4.835230865124878,17.351780151750063,4.693411500770878,0.7728959918022156,0.7724199891090393,0.773032009601593,0.7721400260925293,0.7726220041513443,0.00035926544106001235,38,0.7732359766960144,0.7720986604690552,0.7734053134918213,0.7721986770629883,0.7727346569299698,0.0005900990696245272,6,3,8,179
"{'max_depth': 11, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 280}",26.80428394750004,7.144711731506865,15.461108847500043,3.5627263471176334,0.7958120107650757,0.7971479892730713,0.7966639995574951,0.7972760200500488,0.7967250049114227,0.0005744156634498624,1,0.7977413535118103,0.7965493202209473,0.7975999712944031,0.7984960079193115,0.797596663236618,0.0006940271013701332,11,4,5,280
"{'max_depth': 9, 'min_samples_leaf': 6, 'min_samples_split': 8, 'n_estimators': 60}",20.894178919500007,8.81781381596518,18.621586722750067,7.843453094943049,0.787443995475769,0.7868160009384155,0.7837679982185364,0.7822679877281189,0.78507399559021,0.002134876539033466,17,0.7882959842681885,0.7858880162239075,0.7846773266792297,0.7829920053482056,0.7854633331298828,0.0019319378449275196,9,6,8,60
"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 140}",24.786723373500024,8.65369493088133,15.966748871250047,2.595825968165412,0.7780960202217102,0.7781680226325989,0.7776200175285339,0.7774839997291565,0.7778420150279999,0.00029506670460391094,26,0.7784533500671387,0.7775800228118896,0.7782893180847168,0.7776880264282227,0.7780026793479919,0.00037513693163856093,7,7,5,140
"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 30}",16.791423951250067,6.8213259840764895,21.76886454649997,11.881760394043564,0.7814520001411438,0.7812280058860779,0.7811560034751892,0.7784240245819092,0.78056500852108,0.0012409076218264077,20,0.7820640206336975,0.7804773449897766,0.782045304775238,0.7790253162384033,0.7809029966592789,0.0012609230356816468,8,3,8,30
"{'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 98}",24.113592328499976,4.578813857994225,14.793149228999937,1.511480302265605,0.7627159953117371,0.7626240253448486,0.7577120065689087,0.7618520259857178,0.761226013302803,0.0020563693285543623,47,0.7631466388702393,0.7619119882583618,0.7581586837768555,0.761846661567688,0.7612659931182861,0.0018672630610611456,4,7,3,98
"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 274}",27.95767279400002,5.827950450161442,18.763197112250054,4.6035655708804635,0.777567982673645,0.7777040004730225,0.7773360013961792,0.777347981929779,0.7774889916181564,0.00015472405659344864,29,0.7779920101165771,0.7770360112190247,0.7778266668319702,0.7775013446807861,0.7775890082120895,0.00036482280756677305,7,6,3,274
"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 101}",21.848096995749927,5.29557700813481,10.586538675499924,2.69220984210604,0.7665320038795471,0.7670760154724121,0.7661679983139038,0.7663679718971252,0.7665359973907471,0.0003373764083784031,45,0.7666506767272949,0.7664960026741028,0.7669933438301086,0.7665039896965027,0.7666610032320023,0.00020151634194674728,5,5,3,101
"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 273}",24.97134730600004,4.215977908709439,10.105804437999893,3.8102095493394925,0.7904239892959595,0.7928159832954407,0.7931039929389954,0.7937999963760376,0.7925359904766083,0.0012707559439886138,9,0.791709303855896,0.7919866442680359,0.7940333485603333,0.7944239974021912,0.7930383235216141,0.0012023403693696545,10,4,8,273
"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 7, 'n_estimators': 90}",23.635674458499977,5.026176935272748,12.276422075749963,5.876103004896395,0.7908040285110474,0.7909039855003357,0.789467990398407,0.7925840020179749,0.7909400016069412,0.0011055926230161771,13,0.7921306490898132,0.7905786633491516,0.7902506589889526,0.7933653593063354,0.7915813326835632,0.0012510533342581275,10,3,7,90
"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 9, 'n_estimators': 11}",16.11626053299989,5.85218972874071,13.446032839999987,3.0545375477270365,0.7724360227584839,0.773252010345459,0.7757400274276733,0.7730839848518372,0.7736280113458633,0.0012568602051117722,34,0.7724639773368835,0.7728760242462158,0.7763266563415527,0.77347332239151,0.7737849950790405,0.0015106701896449152,7,2,9,11
"{'max_depth': 9, 'min_samples_leaf': 6, 'min_samples_split': 7, 'n_estimators': 115}",21.41650661624999,4.910810408754819,15.81065207224998,8.305622987514871,0.7870519757270813,0.7877799868583679,0.784555971622467,0.7851719856262207,0.7861399799585342,0.0013197967977563179,15,0.7879106402397156,0.7868613600730896,0.7853040099143982,0.7853626608848572,0.7863596677780151,0.0010915180948924963,9,6,7,115
"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 6, 'n_estimators': 200}",37.44329441074996,4.505900730990216,9.381200712999998,1.528791755896033,0.7775999903678894,0.7774959802627563,0.7773079872131348,0.7773360013961792,0.7774349898099899,0.00011924070730303292,31,0.7780613303184509,0.7768226861953735,0.7778253555297852,0.7774653434753418,0.7775436788797379,0.00046724501968248565,7,6,6,200
"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 171}",23.21726695250004,2.655148848758934,18.07269312249997,2.189101598859764,0.766219973564148,0.7674840092658997,0.7666199803352356,0.7664399743080139,0.7666909843683243,0.0004792669634236081,43,0.7663426399230957,0.7668520212173462,0.7671599984169006,0.7666813135147095,0.766758993268013,0.0002953149084827294,5,2,5,171
"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 5, 'n_estimators': 279}",32.590914155750056,7.002158762453622,14.26204517550002,8.108640441517455,0.7663760185241699,0.7667480111122131,0.7666119933128357,0.7664240002632141,0.7665400058031082,0.00014899456627030485,44,0.7665920257568359,0.7660639882087708,0.7670666575431824,0.7666333317756653,0.7665890008211136,0.0003555870396345086,5,6,5,279
"{'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 9, 'n_estimators': 224}",21.86264577700001,3.295789215667059,21.089603378000106,4.846420971310459,0.7913240194320679,0.792743980884552,0.7906720042228699,0.7926880121231079,0.7918570041656494,0.0008896065866231328,11,0.7926679849624634,0.7919506430625916,0.7914026379585266,0.7935213446617126,0.7923856526613235,0.0007945217279783205,10,7,9,224
"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 7, 'n_estimators': 222}",23.19248183999997,2.2716333897770715,12.381079504500008,1.3325735192482466,0.777571976184845,0.7777559757232666,0.777180016040802,0.7770159840583801,0.7773809880018234,0.0002961038184205717,32,0.7780453562736511,0.7771613597869873,0.7777079939842224,0.7772693037986755,0.7775460034608841,0.0003535914380343912,7,1,7,222
"{'max_depth': 11, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 62}",24.43851823400007,3.0967574607310726,19.059011827750112,6.133694159529619,0.7958599925041199,0.7961480021476746,0.79448401927948,0.7962200045585632,0.7956780046224594,0.0007023856121757268,6,0.7978293299674988,0.7958653569221497,0.7960666418075562,0.7973973155021667,0.7967896610498428,0.0008407214665030878,11,5,3,62
"{'max_depth': 11, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 261}",27.839379290750003,5.545352743329173,14.008221439250008,2.312123867397222,0.7957680225372314,0.7972319722175598,0.7967320084571838,0.7970759868621826,0.7967019975185394,0.0005687598642898376,2,0.7976826429367065,0.796675980091095,0.7975266575813293,0.7984813451766968,0.7975916564464569,0.0006408027423397488,11,2,2,261
"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 50}",19.281742885749964,5.484628062338276,23.502279147250135,7.39500425615995,0.7792559862136841,0.7775959968566895,0.7777320146560669,0.7770479917526245,0.7779079973697662,0.0008192981478868742,25,0.7797880172729492,0.777018666267395,0.7784813046455383,0.7773439884185791,0.7781579941511154,0.0010865286941380775,7,4,6,50
"{'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 6, 'n_estimators': 74}",27.356076783000105,10.674620043419024,14.326640451000003,2.31244857531658,0.7800880074501038,0.781711995601654,0.779636025428772,0.7800520062446594,0.7803720086812973,0.0007937717797797045,21,0.7808706760406494,0.7810440063476562,0.7803320288658142,0.7803000211715698,0.7806366831064224,0.0003266574585160464,8,7,6,74
"{'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 138}",18.936254497499988,5.83571037641958,10.216662368750008,2.6987306176728314,0.7627400159835815,0.7574639916419983,0.7552480101585388,0.7579320073127747,0.7583460062742233,0.0027319519674707964,48,0.7626413106918335,0.7568386793136597,0.7557466626167297,0.757319986820221,0.758136659860611,0.002662502314184796,4,7,2,138
"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 4, 'n_estimators': 90}",23.740273104499977,5.782728264296988,13.877534438250052,5.791106231978373,0.777899980545044,0.7773879766464233,0.7773320078849792,0.7771999835968018,0.7774549871683121,0.0002658290056554712,30,0.7783493399620056,0.7768906950950623,0.7778146862983704,0.7772666811943054,0.7775803506374359,0.0005523294012562269,7,7,4,90
"{'max_depth': 11, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 298}",37.03844195750003,8.420108042113332,10.303760370500015,2.5692044661688573,0.7957280278205872,0.797327995300293,0.7966359853744507,0.796999990940094,0.7966729998588562,0.0005979724953286236,3,0.7975893616676331,0.7967453598976135,0.7976333498954773,0.7981853485107422,0.7975383549928665,0.0005145550373043703,11,3,4,298
"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 240}",26.428486456749965,6.6801706492015525,11.012607392500001,1.4896377802140746,0.773904025554657,0.7720800042152405,0.773751974105835,0.7723640203475952,0.7730250060558319,0.0008110315052842088,36,0.7740893363952637,0.7716040015220642,0.7740493416786194,0.7724253535270691,0.7730420082807541,0.001067677769410921,6,5,3,240
"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 144}",27.34806402425005,3.9581145737030363,12.397426497999902,2.423916970899553,0.767084002494812,0.7673559784889221,0.7667959928512573,0.7665519714355469,0.7669469863176346,0.00030202806696654703,41,0.7673133611679077,0.7667853236198425,0.7673666477203369,0.7668226957321167,0.767072007060051,0.00026898348332154076,5,1,5,144
"{'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 42}",19.06631111850004,4.824496651656337,17.793680703499945,7.824850502319734,0.750652015209198,0.7504119873046875,0.7476639747619629,0.7478079795837402,0.7491339892148972,0.0014015104415092108,50,0.7515013217926025,0.7500146627426147,0.7478773593902588,0.7468586564064026,0.7490630000829697,0.0018107974399462047,4,4,3,42
"{'max_depth': 11, 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 71}",21.27834428850008,7.5316450136721445,18.25463376775008,4.250237298116185,0.7952119708061218,0.7951120138168335,0.7943040132522583,0.7963320016860962,0.7952399998903275,0.0007220984997173083,8,0.7974240183830261,0.7948693037033081,0.7956479787826538,0.7976813316345215,0.7964056581258774,0.00118309587659795,11,7,8,71
"{'max_depth': 11, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 181}",27.068034411249982,7.7842821569115985,18.25564668024998,7.246240538538812,0.7954279780387878,0.7965400218963623,0.7955319881439209,0.7967680096626282,0.7960669994354248,0.0005936646811525047,5,0.7971986532211304,0.7962160110473633,0.796567976474762,0.7978760004043579,0.7969646602869034,0.0006330733041341281,11,5,4,181
"{'max_depth': 11, 'min_samples_leaf': 6, 'min_samples_split': 4, 'n_estimators': 44}",26.70260362700003,8.638913906550686,23.944622180250008,12.441263982899303,0.7960079908370972,0.7963680028915405,0.7952200174331665,0.7946919798851013,0.7955719977617264,0.0006561317976090085,7,0.7976746559143066,0.7961053252220154,0.7967106699943542,0.7959640026092529,0.7966136634349823,0.0006737177155518776,11,6,4,44
"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 140}",20.024508092499957,4.67333982641626,27.247095925499934,5.031359899916864,0.7622039914131165,0.7567039728164673,0.7544599771499634,0.7566440105438232,0.7575029879808426,0.0028607523336226116,49,0.7621279954910278,0.7560880184173584,0.7551159858703613,0.7562546730041504,0.7573966681957245,0.002766029966599347,4,3,6,140
"{'max_depth': 4, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 264}",24.197608665000075,4.189487172155979,17.28713170999987,6.975592248966916,0.7648839950561523,0.7644199728965759,0.7606319785118103,0.7611119747161865,0.7627619802951813,0.0019046858087317076,46,0.7649413347244263,0.7639373540878296,0.7612026929855347,0.7613599896430969,0.7628603428602219,0.001619362776408182,4,5,3,264
"{'max_depth': 9, 'min_samples_leaf': 7, 'min_samples_split': 4, 'n_estimators': 216}",24.025819072750096,4.445876344364367,13.646278251750005,3.7266083152971037,0.7851960062980652,0.7871559858322144,0.7845360040664673,0.7863680124282837,0.7858140021562576,0.0010152641979178994,16,0.786353349685669,0.7862826585769653,0.7851679921150208,0.7867599725723267,0.7861409932374954,0.0005905571375347794,9,7,4,216
"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 188}",26.12058847100002,6.2654974206260885,14.718443594999997,5.871151319410497,0.7911959886550903,0.791263997554779,0.7917240262031555,0.7930120229721069,0.791799008846283,0.000729194092687528,12,0.7925400137901306,0.7907546758651733,0.7923600077629089,0.7937613129615784,0.7923540025949478,0.0010692292414833824,10,2,3,188
"{'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 61}",28.563553097500062,8.419599947691413,16.064595915500092,4.455536167189976,0.7920680046081543,0.792356014251709,0.7881879806518555,0.7908920049667358,0.7908760011196136,0.00164598157235108,14,0.7936999797821045,0.7915226817131042,0.7893519997596741,0.7919866442680359,0.7916403263807297,0.0015501925046035043,10,7,2,61
"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 240}",26.12352858224989,4.312358252610884,16.079387275999977,5.8052241952028965,0.7803840041160583,0.7806919813156128,0.7795320153236389,0.7795439958572388,0.7800379991531372,0.000511730152344617,22,0.7811146378517151,0.7799306511878967,0.7800920009613037,0.7796213626861572,0.7801896631717682,0.0005601715620304108,8,4,7,240
"{'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 4, 'n_estimators': 38}",21.560270047249958,7.761201676759179,21.03221410675002,4.933224242449182,0.7804239988327026,0.7816439867019653,0.7801480293273926,0.7803720235824585,0.7806470096111298,0.0005848708760206101,19,0.7810613512992859,0.780729353427887,0.7807480096817017,0.7808693051338196,0.7808520048856735,0.00013227207001535938,8,7,4,38
"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 9, 'n_estimators': 196}",23.274063623749953,2.9069750442530298,11.806742752000048,3.919102003480693,0.7777000069618225,0.777783989906311,0.7774959802627563,0.7772719860076904,0.7775629907846451,0.00019798247071373928,28,0.7782080173492432,0.7770613431930542,0.7780346870422363,0.7774800062179565,0.7776960134506226,0.0004545088707234402,7,5,9,196
"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 5, 'n_estimators': 75}",22.571641833999934,4.27387079466272,16.851933354750088,7.493802381916717,0.7718679904937744,0.7717959880828857,0.7734519839286804,0.7732719779014587,0.7725969851016998,0.0007680604853131594,39,0.7722799777984619,0.7713733315467834,0.7737360000610352,0.7734546661376953,0.772710993885994,0.0009458860235616018,6,6,5,75
"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 143}",25.16310878400003,6.864619285009672,14.217931526749965,3.7354612607508244,0.7671599984169006,0.7673599720001221,0.7667999863624573,0.7665159702301025,0.7669589817523956,0.00032509214889263354,40,0.7672960162162781,0.7667146921157837,0.767417311668396,0.7668013572692871,0.7670573443174362,0.0003039246079092626,5,5,7,143
"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 53}",18.81190009524994,1.91691133318119,18.71345728050011,8.522961621923715,0.7793599963188171,0.7775120139122009,0.7777959704399109,0.7769920229911804,0.7779150009155273,0.0008826758668016076,24,0.7799360156059265,0.7769373059272766,0.7786253094673157,0.7773453593254089,0.7782109975814819,0.0011746235081688072,7,4,5,53
"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 7, 'n_estimators': 137}",27.895398779749996,7.482678961481885,25.68454622774999,10.866475543071148,0.77811598777771,0.7782599925994873,0.7774760127067566,0.7774999737739563,0.7778379917144775,0.0003537836514971447,27,0.7784106731414795,0.7776586413383484,0.7782213091850281,0.777622640132904,0.77797831594944,0.00034448352554763864,7,6,7,137
